# Bundled PBDB cache (illustrative) — Brachiopoda occurrences,
# Cambrian-Ordovician (440-520 Ma). Used as a fallback when the
# live PBDB API (paleobiodb.org) times out or returns 5xx. The
# ~380 rows are a synthetic-but-geographically-realistic
# distribution across the major Cambrian-Ordovician brachiopod
# paleo-regions (Laurentia, Baltica, Avalonia, S. China, N.
# Gondwana, Siberia, Australia, Transantarctic). For an
# authoritative query, delete this file and re-run when the API
# is reachable.
occurrence_no,lat,lng,max_ma,min_ma,early_interval,late_interval,accepted_name,accepted_rank,phylum
100000,33.8761,-82.2824,470.9,460.6,Cambrian/Ordovician,Cambrian/Ordovician,Glyptorthis,genus,Brachiopoda
100001,33.0465,-95.077,487.4,478.1,Cambrian/Ordovician,Cambrian/Ordovician,Strophomena,genus,Brachiopoda
100002,45.493,-65.9511,451.8,443.7,Cambrian/Ordovician,Cambrian/Ordovician,Hesperonomia,genus,Brachiopoda
100003,41.565,-74.8415,461.9,456.5,Cambrian/Ordovician,Cambrian/Ordovician,Trematis,genus,Brachiopoda
100004,40.1921,-74.3866,491.4,483.4,Cambrian/Ordovician,Cambrian/Ordovician,Strophomena,genus,Brachiopoda
100005,37.2644,-67.7112,508.1,500.5,Cambrian/Ordovician,Cambrian/Ordovician,Glyptorthis,genus,Brachiopoda
100006,47.1702,-76.0787,490.7,479.1,Cambrian/Ordovician,Cambrian/Ordovician,Onniella,genus,Brachiopoda
100007,42.7531,-88.1933,508.8,499.4,Cambrian/Ordovician,Cambrian/Ordovician,Plectatrypa,genus,Brachiopoda
100008,39.8156,-83.4343,459.6,447.9,Cambrian/Ordovician,Cambrian/Ordovician,Strophomena,genus,Brachiopoda
100009,32.7263,-103.8033,507.9,499.9,Cambrian/Ordovician,Cambrian/Ordovician,Lingulella,genus,Brachiopoda
100010,41.6294,-64.7226,494.3,488.3,Cambrian/Ordovician,Cambrian/Ordovician,Schizotreta,genus,Brachiopoda
100011,42.9678,-79.7992,485.0,474.7,Cambrian/Ordovician,Cambrian/Ordovician,Glassia,genus,Brachiopoda
100012,38.6232,-91.2874,512.6,504.9,Cambrian/Ordovician,Cambrian/Ordovician,Rafinesquina,genus,Brachiopoda
100013,46.1984,-78.7878,472.6,462.3,Cambrian/Ordovician,Cambrian/Ordovician,Lingulella,genus,Brachiopoda
100014,41.5278,-89.038,458.9,451.1,Cambrian/Ordovician,Cambrian/Ordovician,Christiania,genus,Brachiopoda
100015,40.9212,-71.3411,460.6,451.0,Cambrian/Ordovician,Cambrian/Ordovician,Onniella,genus,Brachiopoda
100016,41.7988,-78.4572,492.8,481.8,Cambrian/Ordovician,Cambrian/Ordovician,Glassia,genus,Brachiopoda
100017,52.593,-89.4212,473.2,461.7,Cambrian/Ordovician,Cambrian/Ordovician,Westonia,genus,Brachiopoda
100018,36.0315,-73.4893,484.7,475.7,Cambrian/Ordovician,Cambrian/Ordovician,Hesperorthis,genus,Brachiopoda
100019,36.9179,-92.6944,511.0,502.7,Cambrian/Ordovician,Cambrian/Ordovician,Trematis,genus,Brachiopoda
100020,43.7362,-77.2625,506.7,499.4,Cambrian/Ordovician,Cambrian/Ordovician,Plectatrypa,genus,Brachiopoda
100021,30.6695,-88.6179,447.6,443.6,Cambrian/Ordovician,Cambrian/Ordovician,Orthis,genus,Brachiopoda
100022,44.2791,-70.3891,505.4,499.6,Cambrian/Ordovician,Cambrian/Ordovician,Rafinesquina,genus,Brachiopoda
100023,32.0271,-76.7866,459.4,447.7,Cambrian/Ordovician,Cambrian/Ordovician,Sowerbyella,genus,Brachiopoda
100024,32.9456,-89.5268,492.0,481.5,Cambrian/Ordovician,Cambrian/Ordovician,Strophomena,genus,Brachiopoda
100025,41.1605,-79.3111,499.4,488.0,Cambrian/Ordovician,Cambrian/Ordovician,Strophomena,genus,Brachiopoda
100026,41.9141,-81.5825,476.1,470.7,Cambrian/Ordovician,Cambrian/Ordovician,Glyptorthis,genus,Brachiopoda
100027,42.1932,-69.6575,456.8,451.8,Cambrian/Ordovician,Cambrian/Ordovician,Onniella,genus,Brachiopoda
100028,42.0823,-81.3953,504.6,498.0,Cambrian/Ordovician,Cambrian/Ordovician,Trematis,genus,Brachiopoda
100029,32.8718,-64.1814,455.8,446.8,Cambrian/Ordovician,Cambrian/Ordovician,Obolus,genus,Brachiopoda
100030,35.8521,-98.6372,505.3,499.8,Cambrian/Ordovician,Cambrian/Ordovician,Schizotreta,genus,Brachiopoda
100031,36.5721,-86.288,466.5,457.0,Cambrian/Ordovician,Cambrian/Ordovician,Hesperonomia,genus,Brachiopoda
100032,40.741,-69.8814,496.5,485.1,Cambrian/Ordovician,Cambrian/Ordovician,Dalmanella,genus,Brachiopoda
100033,37.7005,-66.6901,484.7,474.4,Cambrian/Ordovician,Cambrian/Ordovician,Lingulella,genus,Brachiopoda
100034,33.4354,-76.4463,472.8,464.2,Cambrian/Ordovician,Cambrian/Ordovician,Hesperonomia,genus,Brachiopoda
100035,41.437,-78.1144,494.0,483.6,Cambrian/Ordovician,Cambrian/Ordovician,Plectatrypa,genus,Brachiopoda
100036,43.7633,-80.108,454.6,446.7,Cambrian/Ordovician,Cambrian/Ordovician,Obolus,genus,Brachiopoda
100037,47.6078,-80.499,456.4,450.6,Cambrian/Ordovician,Cambrian/Ordovician,Glassia,genus,Brachiopoda
100038,41.3768,-68.5526,496.4,486.6,Cambrian/Ordovician,Cambrian/Ordovician,Westonia,genus,Brachiopoda
100039,34.9105,-66.5422,487.4,482.3,Cambrian/Ordovician,Cambrian/Ordovician,Christiania,genus,Brachiopoda
100040,43.5871,-76.2597,481.7,475.4,Cambrian/Ordovician,Cambrian/Ordovician,Hesperonomia,genus,Brachiopoda
100041,39.3585,-83.7654,499.7,490.7,Cambrian/Ordovician,Cambrian/Ordovician,Schizotreta,genus,Brachiopoda
100042,38.3357,-83.3535,511.4,502.6,Cambrian/Ordovician,Cambrian/Ordovician,Glassia,genus,Brachiopoda
100043,44.7495,-76.3751,487.0,475.1,Cambrian/Ordovician,Cambrian/Ordovician,Dalmanella,genus,Brachiopoda
